address,name,fcode_des,category_borealis,subcategory_borealis,category_original,subcategory_original,lat,long
546 Dundas St W,Kim Vietnamese Restaurant Ltd,,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6529267,-79.398509
312 Spadina Ave,Lam Peter T Assoc,,Immigration & Naturalization Services,Offices of Lawyers,SERVICES,OTHER,43.6533825,-79.3985179
650 Dundas St W,Portugal Auto Garage,,Automobile Repairing & Service,General Automotive Repair,SERVICES,OTHER,43.651971,-79.40304
330-340 College St,Raxlen Associates,,Physicians & Surgeons,Offices of Physicians (except Mental Health Specia,MEDICAL,PHARMACY/MEDICAL SUPPLY,43.6572998,-79.4034527
564 Dundas St W,Win's Flowers,,Florists-Retail,Florists,RETAIL,SPECIALTY STORE,43.6525989,-79.4000984
674 Dundas St W,Women's Residence,,Hostels,"Rooming and Boarding Houses, Dormitories, and Work",LODGING,SHELTER,43.6518512,-79.4036296
1-438 Spadina Ave,Toronto Hair Care Inc,,Beauty Salons,Beauty Salons,SERVICES,SALON,43.6569426,-79.3999368
452 Spadina Ave,A & C Video Games,,Video Games,Electronics and Appliance Retailers,RETAIL,SPECIALTY STORE,43.6572144,-79.4000988
666 Dundas St W,Buddha's Vegetarian Foods,,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6519309,-79.4035047
310-340 College St,Albert Li OD,,Optometrists OD,Offices of Optometrists,MEDICAL,MEDICAL OFFICES,43.6572998,-79.4034527
378 Spadina Ave,B & J Trading Co,,Gift Shops,"Gift, Novelty, and Souvenir Retailers",RETAIL,DISCOUNT STORES,43.6552505,-79.399271
69 1/2 Nassau St,Paul's Boutique,,Musical Instruments-Dealers,Musical Instrument and Supplies Retailers,RETAIL,SPECIALTY STORE,43.6555334,-79.4008055
2-284 College St,Media Headquarters Film & TV,,Entertainment Bureaus,Other Performing Arts Companies,SERVICES,OTHER,43.6578562,-79.400742
538 Dundas St W,Banh Mi Bale,,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,TAKE-OUT RESTAURANT,43.6529419,-79.3984502
280 Augusta Ave,Synergy,,Nonclassified Establishments,Unclassified Establishments,MEDICAL,CLINIC,43.6568391,-79.4033338
2-707 Dundas St W,Alexandra Park Learn Ctr,,Education Centers,Educational Support Services,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6519365,-79.4043572
201-302 Spadina Ave,Bluestone Denture Clinic,,Denturists,Dental Laboratories,MEDICAL,DENTAL OFFICES,43.6533451,-79.3986434
240-340 College St,W K Cheng MD,,Physicians & Surgeons,Offices of Physicians (except Mental Health Specia,MEDICAL,MEDICAL OFFICES,43.6572998,-79.4034527
3-399 Bathurst St,Altum Health,,Health Care Management,Administrative Management and General Management C,MEDICAL,HOSPITAL,43.6532984,-79.4064188
449 Bathurst St,Susan Tarlo MD,,Physicians & Surgeons,Offices of Physicians (except Mental Health Specia,MEDICAL,MEDICAL OFFICES,43.6550211,-79.4069323
6-145 Augusta Ave,Polyester Studio,,Computer Graphics,Custom Computer Programming Services,SERVICES,OTHER,43.6530778,-79.4014355
2-326 Spadina Ave,Zhen Zhen Health Ctr,,Spas-Beauty & Day,Beauty Salons,SERVICES,SALON,43.6536491,-79.3984188
530 Dundas St W,Toronto Employment-Social Svc,,Government Offices-City/Village & Twp,Legislative Bodies,SERVICES,OTHER,43.6529572,-79.3983913
638 Dundas St W,Greens Vegetarian,,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6520572,-79.4026408
570 Dundas St W,Royal Denture Clinic,,Denturists,Dental Laboratories,MEDICAL,DENTAL OFFICES,43.6525487,-79.4002866
200-91 Oxford St,Normative Design Inc,,Software/Application/Platform Publishing,Software Publishers,SERVICES,OTHER,43.6559632,-79.4033226
206-250 Augusta Ave,Guy Who Fixes Computers,,Computers-Service & Repair,Electronic and Precision Equipment Repair and Main,SERVICES,OTHER,43.6555725,-79.4028644
Toronto Western Hospital,K W Marshall Dr,,Physicians & Surgeons,Offices of Physicians (except Mental Health Specia,MEDICAL,HOSPITAL,43.653567,-79.405496
310-310 College St,Business Development Bank,,Banks,Commercial Banking,SERVICES,OTHER,43.6572998,-79.4034527
2-292 Spadina Ave,Spandina Dental,,Dentists,Offices of Dentists,Offices of Dentists,DENTAL OFFICES,43.6536491,-79.3984188
60 Kensington Ave,ATM,,Atm-Automated Teller Machines,Commercial Banking,SERVICES,OTHER,43.6543073,-79.4006467
430 1/2 College St,Taste of Shawarma,,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6565888,-79.4070912
1-91 Oxford St,Enginess,,Website Design Service,Computer Systems Design Services,SERVICES,OTHER,43.6559632,-79.4033226
319 Augusta Ave,Templeton's Cafe,,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6569964,-79.402845
330-340 College St,Dr Le Duc,,Optometrists OD,Offices of Optometrists,MEDICAL,MEDICAL OFFICES,43.6572998,-79.4034527
22-419 College St,Fisch & Antonette,,Attorneys,Offices of Lawyers,SERVICES,OTHER,43.6565888,-79.4070912
66 1/2 Nassau St,Ozzy's Burgers,,Restaurants,Full-Service Restaurants,RESTAURANT AND BARS,EAT-IN RESTAURANT / CAFE,43.6549694,-79.4036448
201-294 Spadina Ave,Nguyen Van Nguu,,Dentists,Offices of Dentists,MEDICAL,DENTAL OFFICES,43.6536491,-79.3984188
5-707 Dundas St W,Matchbox Tattoo Co Inc,,Tattooing,Other Personal Care Services,SERVICES,TATTOO,43.6519365,-79.4043572
102 Bellevue Ave,Kensington Suites,,Hotels & Motels,Hotels (except Casino Hotels) and Motels,LODGING,HOTEL / HOSTEL,43.6560953,-79.4042335
2-301 Augusta Ave,Bluebird Laser Hair Removal,,Hair Removing,Other Personal Care Services,SERVICES,SALON,43.6562916,-79.4027371
3-574 Dundas St W,Ben Dundas Cinematography,,Video Production & Taping Service,Motion Picture and Video Production,SERVICES,OTHER,43.6522359,-79.4013213
